
P A U P *
Portable version 4.0b10 for Unix
Tue Oct 21 15:06:01 2008

      -----------------------------NOTICE-----------------------------
        This is a beta-test version.  Please report any crashes,
        apparent calculation errors, or other anomalous results.
        There are no restrictions on publication of results obtained
        with this version, but you should check the WWW site
        frequently for bug announcements and/or updated versions.  
        See the README file on the distribution media for details.
      ----------------------------------------------------------------

paup> lsc / shtest 


Likelihood scores of tree(s) in memory:
  Likelihood settings:
    Number of substitution types  = 2 (HKY85 variant)
    Transition/transversion ratio = 2 (kappa = 3.8080403)
    Assumed nucleotide frequencies (empirical frequencies):
      A=0.27029  C=0.21751  G=0.31106  T=0.20115
    Among-site rate variation:
      Assumed proportion of invariable sites  = none
      Distribution of rates at variable sites = equal
    These settings correspond to the HKY85 model
    Number of distinct data patterns under this model = 178
    Molecular clock not enforced
    Starting branch lengths obtained using Rogers-Swofford approximation method
    Branch-length optimization = one-dimensional Newton-Raphson with pass limit=20, delta=1e-06
    -ln L (unconstrained) = unavailable due to missing-data and/or ambiguities

Tree             1           2           3           4           5           6           7           8           9          10          11          12          13
-ln L   3330.97625  3330.98071  3331.10362  3331.28003  3331.43946  3331.51331  3331.62005  3331.79103  3331.92805  3331.95425  3331.98664  3332.15750  3332.25665

Tree           196         197         198         199         200         201         202         203         204         205         206         207         208
-ln L   3332.37102  3332.42166  3332.52395  3332.61163  3332.69283  3332.94641  3332.95553  3333.11851  3334.02631  3334.43242  3334.50786  3334.60801  3334.78484

Tree           209         210         211         212         213         214         215         216         217         218         219         220         221
-ln L   3334.91042  3335.07796  3335.18150  3335.19380  3335.23520  3335.23526  3335.23526  3335.36629  3335.91145  3335.99917  3336.20307  3336.30516  3336.55960

Tree           222         223         224         225         226         227         228         229         230         231         232         233         234
-ln L   3336.76373  3337.01986  3337.02343  3337.30113  3337.30113  3337.31305  3337.31305  3337.39527  3337.47786  3337.47874  3337.53506  3338.57255  3338.61250

Tree           235         236         237         238         239         240         241         242         243         244         245         246         247
-ln L   3338.75831  3338.90995  3339.68713  3340.02356  3340.27483  3340.44260  3340.50662  3340.82288  3340.99498  3341.10476  3341.15448  3341.19748  3341.29610

Tree           248         249         250         251         252         253         254         255         256         257         258         259         260
-ln L   3341.32046  3341.43747  3341.47868  3342.20018  3342.26509  3342.43670  3342.44379  3342.57925  3342.61946  3342.68438  3342.68438  3342.81013  3343.02535

Tree           261         262         263         264         265         266         267         268         269         270         271         272         273
-ln L   3343.08462  3343.29757  3343.36483  3343.43568  3343.62540  3343.62540  3343.78559  3343.78559  3343.93314  3344.08329  3344.09454  3344.11739  3344.14173

Tree           274         275         276         277         278         279         280         281         282         283         284         285         286
-ln L   3344.81177  3344.89979  3344.94525  3344.96173  3345.09357  3345.12220  3345.21040  3345.27648  3345.30013  3345.35965  3345.35965  3345.36837  3345.46106

Tree           287         288         289         290         291         292         293         294         295         296         297         298         299
-ln L   3345.51261  3345.61474  3345.67278  3345.72786  3345.79530  3346.19653  3346.33455  3346.33455  3346.33455  3346.33455  3346.38239  3346.47335  3346.48336

Tree           300         301         302         303         304         305         306         307         308         309         310         311         312
-ln L   3346.49243  3346.67410  3346.71193  3346.73985  3346.74593  3346.75027  3346.81712  3346.86612  3346.88165  3346.90717  3346.91246  3346.93673  3347.00303

Tree           313         314         315         316         317         318         319         320         321         322         323         324         325
-ln L   3347.09486  3347.15491  3347.23044  3347.33735  3347.94941  3347.98201  3348.00529  3348.02160  3348.07924  3348.14873  3348.15430  3348.15430  3348.16676

Tree           326         327         328         329         330         331         332         333         334         335         336         337         338
-ln L   3348.28308  3348.30422  3348.30422  3348.37588  3348.40307  3348.40893  3348.45039  3348.46747  3348.61063  3348.62773  3348.70921  3348.75679  3348.79997

Tree           339         340         341         342         343         344         345         346         347         348         349         350         351
-ln L   3348.79997  3348.85007  3348.85007  3348.86149  3348.86149  3348.86149  3348.93182  3348.96614  3349.09883  3349.12887  3349.14366  3349.25670  3349.27832

Tree           352         353         354         355         356         357         358         359         360         361         362         363         364
-ln L   3349.41537  3349.60059  3349.88801  3349.94960  3350.02378  3350.07861  3350.14258  3350.19927  3350.20969  3350.20969  3350.20969  3350.20969  3350.26873

Tree           365         366         367         368         369         370         371         372         373         374         375         376         377
-ln L   3350.28164  3350.41159  3350.42457  3350.56717  3350.57152  3350.60365  3350.66094  3350.73467  3350.79953  3350.87228  3350.87451  3350.92973  3351.00064

Tree           378         379         380         381         382         383         384         385         386         387         388         389         390
-ln L   3351.01517  3351.04473  3351.04623  3351.12352  3351.18994  3351.21757  3351.23222  3351.23417  3351.26038  3351.28592  3351.33592  3351.40673  3351.44355

Tree           391         392         393         394         395         396         397         398         399         400         401         402         403
-ln L   3351.47027  3351.52522  3351.56480  3351.70212  3351.87119  3351.89980  3351.95715  3351.95715  3351.95715  3352.04703  3352.07637  3352.12480  3352.24672

Tree           404         405         406         407         408         409         410         411         412         413         414         415         416
-ln L   3352.27864  3352.29888  3352.30891  3352.41759  3352.48032  3352.48703  3352.49174  3352.56929  3352.58487  3352.66829  3352.74321  3352.75614  3352.81520

Tree           417         418         419         420         421         422         423         424         425         426         427         428         429
-ln L   3352.81520  3352.90012  3352.99065  3353.07295  3353.07295  3353.15602  3353.37396  3353.42691  3353.43882  3353.46067  3353.50390  3353.52173  3353.52215

Tree           430         431         432         433         434         435         436         437         438         439         440         441         442
-ln L   3353.55959  3353.55959  3353.57023  3353.57023  3353.63139  3353.65062  3353.65857  3353.71973  3353.77174  3353.83298  3353.87647  3353.90693  3353.90693

Tree           443         444         445         446         447         448         449         450         451         452         453         454         455
-ln L   3353.91807  3353.96066  3353.96736  3354.02320  3354.06156  3354.07005  3354.14868  3354.31805  3354.37132  3354.46111  3354.48521  3354.56831  3354.60088

Tree           456         457         458         459         460         461         462         463         464         465         466         467         468
-ln L   3354.61996  3354.62128  3354.63489  3354.68211  3354.79350  3354.80859  3354.80986  3354.80986  3354.83858  3355.10816  3355.24158  3355.28695  3355.28998

Tree           469         470         471         472         473         474         475         476         477         478         479         480         481
-ln L   3355.32503  3355.33081  3355.33493  3355.38774  3355.46192  3355.46192  3355.58731  3355.60814  3355.61015  3355.86570  3355.88599  3355.88828  3355.94655

Tree           482         483         484         485         486         487         488         489         490         491         492         493         494
-ln L   3355.98521  3355.98521  3356.01776  3356.13927  3356.19593  3356.19593  3356.25152  3356.38458  3356.43466  3356.43920  3356.45938  3356.51744  3356.57451

Tree           495         496         497         498         499         500         501         502         503         504         505         506         507
-ln L   3356.57451  3356.61381  3356.62972  3356.63409  3356.67785  3356.94829  3357.03496  3357.04102  3357.05329  3357.05329  3357.09801  3357.09801  3357.12494

Tree           508         509         510         511         512         513         514         515         516         517         518         519         520
-ln L   3357.21003  3357.21908  3357.29253  3357.33877  3357.33877  3357.38658  3357.42755  3357.44483  3357.45227  3357.49727  3357.50961  3357.56508  3357.56890

Tree           521         522         523         524         525         526         527         528         529         530         531         532         533
-ln L   3357.59249  3357.62918  3357.65541  3357.67477  3357.70569  3357.72820  3357.75686  3357.81788  3357.85355  3357.85355  3357.87365  3357.90069  3357.94536

Tree           534         535         536         537         538         539         540         541         542         543         544         545         546
-ln L   3357.96634  3358.04356  3358.07979  3358.09843  3358.18325  3358.20974  3358.23820  3358.46023  3358.46023  3358.51087  3358.51087  3358.56229  3358.59611

Tree           547         548         549         550         551         552         553         554         555         556         557         558         559
-ln L   3358.59611  3358.60750  3358.65605  3358.75175  3358.75175  3358.78768  3358.81410  3358.82160  3358.83191  3358.93322  3359.00131  3359.15119  3359.15119

Tree           560         561         562         563         564         565         566         567         568         569         570         571         572
-ln L   3359.19672  3359.19672  3359.21381  3359.24369  3359.26367  3359.26523  3359.40649  3359.43306  3359.47849  3359.61188  3359.64353  3359.64603  3359.71330

Tree           573         574         575         576         577         578         579         580         581         582         583         584         585
-ln L   3359.71903  3359.77162  3359.78906  3359.87349  3359.87610  3359.87610  3359.91188  3359.95543  3360.05628  3360.10018  3360.10964  3360.15061  3360.15062

Tree           586         587         588         589         590         591         592         593         594         595         596         597         598
-ln L   3360.19788  3360.31337  3360.38354  3360.40008  3360.46880  3360.50485  3360.50645  3360.50645  3360.50645  3360.51529  3360.51529  3360.62148  3360.62148

Tree           599         600         601         602         603         604         605         606         607         608         609         610         611
-ln L   3360.68245  3360.69378  3360.69488  3360.79749  3360.86699  3360.86827  3360.89799  3360.92280  3360.92282  3360.98448  3361.01092  3361.02485  3361.07470

Tree           612         613         614         615         616         617         618         619         620         621         622         623         624
-ln L   3361.07470  3361.10154  3361.15572  3361.28217  3361.28217  3361.51090  3361.51090  3361.51090  3361.51090  3361.59682  3361.66862  3361.66862  3361.66862

Tree           625         626         627         628         629         630         631         632         633         634         635         636         637
-ln L   3361.83438  3362.04601  3362.63119  3362.63119  3362.78245  3362.82792  3362.89005  3363.14879  3363.16770  3363.28781  3363.30696  3363.48077  3363.65469

Tree           638         639         640         641         642         643         644         645         646         647         648         649         650
-ln L   3363.69154  3363.90084  3364.13357  3364.13357  3364.22176  3364.22176  3364.60159  3364.67019  3364.67019  3364.90444  3364.90444  3364.90713  3364.97616

Tree           651         652         653         654         655         656         657         658         659         660         661         662         663
-ln L   3365.14086  3365.33221  3365.38840  3365.38841  3365.39495  3365.42556  3365.47157  3365.47157  3365.54353  3365.56525  3365.56525  3365.63694  3365.63694

Tree           664         665         666         667         668         669         670         671         672         673         674         675         676
-ln L   3365.70310  3365.72444  3365.72445  3365.72913  3365.79988  3365.85331  3365.86331  3366.01296  3366.02609  3366.04664  3366.08521  3366.09057  3366.09107

Tree           677         678         679         680         681         682         683         684         685         686         687         688         689
-ln L   3366.25521  3366.25521  3366.49943  3366.49943  3366.50586  3366.50586  3366.51575  3366.51575  3366.53855  3366.54224  3366.54224  3366.55450  3366.55721

Tree           690         691         692         693         694         695         696         697         698         699         700         701         702
-ln L   3366.59200  3366.71665  3366.71665  3366.76251  3366.80438  3366.80438  3366.80480  3366.86654  3366.92282  3366.92282  3367.06857  3367.06857  3367.19666

Tree           703         704         705         706         707         708         709         710         711         712         713         714         715
-ln L   3367.19666  3367.28854  3367.34903  3367.34903  3367.43259  3367.45604  3367.53433  3367.62395  3367.64222  3367.68322  3367.69437  3367.80906  3367.83114

Tree           716         717         718         719         720         721         722         723         724         725         726         727         728
-ln L   3367.85204  3367.91681  3367.95179  3367.96951  3367.98306  3368.02112  3368.02949  3368.21307  3368.24332  3368.25806  3368.27415  3368.47574  3368.53400

Tree           729         730         731         732         733         734         735         736         737         738         739         740         741
-ln L   3368.58885  3368.62613  3368.62613  3368.63247  3368.66198  3368.74745  3368.74745  3368.77949  3368.82123  3368.82459  3368.87375  3368.87375  3368.92538

Tree           742         743         744         745         746         747         748         749         750         751         752         753         754
-ln L   3368.92538  3368.97852  3369.00261  3369.00261  3369.04075  3369.30579  3369.44983  3369.44983  3369.45739  3369.69619  3369.71334  3369.82731  3369.83822

Tree           755         756         757         758         759         760         761         762         763         764         765         766         767
-ln L   3369.94528  3369.94529  3369.96475  3370.16037  3370.16406  3370.39645  3370.40553  3370.44830  3370.49176  3370.54500  3370.56868  3370.56868  3370.65441

Tree           768         769         770         771         772         773         774         775         776         777         778         779         780
-ln L   3370.65441  3370.73361  3370.74628  3370.77319  3370.86491  3370.86491  3370.97109  3370.97109  3370.99198  3370.99586  3370.99586  3370.99586  3371.01328

Tree           781         782         783         784         785         786         787         788         789         790         791         792         793
-ln L   3371.01328  3371.13708  3371.13708  3371.21363  3371.23917  3371.28707  3371.28909  3371.29510  3371.30150  3371.30150  3371.34117  3371.35388  3371.35388

Tree           794         795         796         797         798         799         800         801         802         803         804         805         806
-ln L   3371.41897  3371.47808  3371.47808  3371.54882  3371.57534  3371.57534  3371.60482  3371.65161  3371.65161  3371.82741  3371.84353  3371.84353  3371.84353

Tree           807         808         809         810         811         812         813         814         815         816         817         818         819
-ln L   3371.93299  3371.93299  3371.96962  3371.99769  3372.00133  3372.02268  3372.15770  3372.21846  3372.22117  3372.22117  3372.23745  3372.23745  3372.31091

Tree           820         821         822         823         824         825         826         827         828         829         830         831         832
-ln L   3372.31091  3372.39145  3372.43384  3372.43384  3372.51144  3372.51144  3372.58244  3372.58244  3372.63958  3372.68281  3372.68281  3372.69714  3372.80908

Tree           833         834         835         836         837         838         839         840         841         842         843         844         845
-ln L   3372.80908  3372.80908  3372.80908  3372.83629  3372.85023  3372.85681  3372.96235  3373.02795  3373.05568  3373.22192  3373.22192  3373.41157  3373.41157

Tree           846         847         848         849         850         851         852         853         854         855         856         857         858
-ln L   3373.52100  3373.52100  3373.54421  3373.54421  3373.58946  3373.58946  3373.69209  3373.69209  3373.71652  3373.71652  3373.75130  3373.75130  3373.80329

Tree           859         860         861         862         863         864         865         866         867         868         869         870         871
-ln L   3374.04000  3374.04000  3374.09025  3374.09025  3374.12833  3374.16899  3374.21156  3374.22139  3374.22139  3374.55290  3374.57336  3374.60861  3374.64113

Tree           872         873         874         875         876         877         878         879         880         881         882         883         884
-ln L   3374.76287  3374.76287  3374.79345  3374.79346  3374.79472  3374.79472  3374.99453  3375.04084  3375.06071  3375.06071  3375.06071  3375.10351  3375.10351

Tree           885         886         887         888         889         890         891         892         893         894         895         896         897
-ln L   3375.11436  3375.22709  3375.22709  3375.30872  3375.31274  3375.32348  3375.32348  3375.32468  3375.44710  3375.51840  3375.51840  3375.52616  3375.92812

Tree           898         899         900         901         902         903         904         905         906         907         908         909         910
-ln L   3375.93604  3375.93604  3375.93604  3376.01059  3376.01638  3376.01638  3376.01638  3376.01638  3376.11718  3376.11949  3376.16327  3376.19820  3376.22851

Tree           911         912         913         914         915         916         917         918         919         920         921         922         923
-ln L   3376.22851  3376.24118  3376.28664  3376.33984  3376.44818  3376.44818  3376.44818  3376.44818  3376.49939  3376.62779  3376.62779  3376.67726  3376.67726

Tree           924         925         926         927         928         929         930         931         932         933         934         935         936
-ln L   3376.77761  3376.82354  3376.82354  3376.92438  3376.95739  3376.95739  3376.95754  3376.98652  3377.00544  3377.01616  3377.01616  3377.16335  3377.19497

Tree           937         938         939         940         941         942         943         944         945         946         947         948         949
-ln L   3377.20915  3377.20915  3377.24552  3377.33307  3377.33307  3377.43675  3377.43675  3377.43675  3377.43675  3377.46014  3377.46891  3377.50915  3377.50915

Tree           950         951         952         953         954         955         956         957         958         959         960         961         962
-ln L   3377.50915  3377.50915  3377.56442  3377.68964  3377.68965  3377.71812  3377.72965  3377.72965  3377.80734  3377.83954  3377.83954  3377.93186  3377.94420

Tree           963         964         965         966         967         968         969         970         971         972         973         974         975
-ln L   3377.94420  3377.95477  3377.97806  3377.97854  3377.97854  3378.01121  3378.01652  3378.03558  3378.03558  3378.05334  3378.22228  3378.24827  3378.25054

Tree           976         977         978         979         980         981         982         983         984         985         986         987         988
-ln L   3378.44337  3378.52207  3378.64786  3378.64786  3378.91371  3378.92655  3379.01365  3379.06706  3379.11242  3379.12527  3379.24436  3379.24562  3379.24562

Tree           989         990         991         992         993         994         995         996         997         998         999        1000        1001
-ln L   3379.28081  3379.28081  3379.28228  3379.28228  3379.42653  3379.52975  3379.53523  3379.53523  3379.60061  3379.60061  3379.62240  3379.62240  3379.63267

Tree          1002        1003        1004        1005        1006        1007        1008        1009        1010        1011        1012        1013        1014
-ln L   3379.63267  3379.63547  3379.79159  3379.84802  3379.89636  3379.91373  3379.91896  3379.91896  3379.93074  3379.99882  3379.99882  3380.09917  3380.13901

Tree          1015        1016        1017        1018        1019        1020        1021        1022        1023        1024        1025        1026        1027
-ln L   3380.13901  3380.20031  3380.21175  3380.21175  3380.32838  3380.32838  3380.36409  3380.36409  3380.40692  3380.41208  3380.41347  3380.48606  3380.58482

Tree          1028        1029        1030        1031        1032        1033        1034        1035        1036        1037        1038        1039        1040
-ln L   3380.73009  3380.73009  3380.73328  3380.73441  3380.79777  3380.80747  3380.80747  3380.81818  3380.87521  3380.87521  3380.91789  3380.91789  3380.99443

Tree          1041        1042        1043        1044        1045        1046        1047        1048        1049        1050        1051        1052        1053
-ln L   3381.00361  3381.05774  3381.16734  3381.16734  3381.22779  3381.22779  3381.27293  3381.27293  3381.47900  3381.47936  3381.50912  3381.57441  3381.57894

Tree          1054        1055        1056        1057        1058        1059        1060        1061        1062        1063        1064        1065        1066
-ln L   3381.60073  3381.67229  3381.69111  3381.79059  3381.89020  3382.04951  3382.10053  3382.16754  3382.16754  3382.26389  3382.26389  3382.31179  3382.35204

Tree          1067        1068        1069        1070        1071        1072        1073        1074        1075        1076        1077        1078        1079
-ln L   3382.36513  3382.39768  3382.39768  3382.40002  3382.40002  3382.40002  3382.42766  3382.42766  3382.49096  3382.49096  3382.50070  3382.52331  3382.52364

Tree          1080        1081        1082        1083        1084        1085        1086        1087        1088        1089        1090        1091        1092
-ln L   3382.53095  3382.55341  3382.64046  3382.65228  3382.65228  3382.66377  3382.67859  3382.67859  3382.68395  3382.68395  3382.69838  3382.69838  3382.72696

Tree          1093        1094        1095        1096        1097        1098        1099        1100        1101        1102        1103        1104        1105
-ln L   3382.73952  3382.74001  3382.76697  3382.80591  3382.80750  3382.84044  3382.88412  3382.88413  3382.94073  3382.94085  3382.99063  3383.06662  3383.09269

Tree          1106        1107        1108        1109        1110        1111        1112        1113        1114        1115        1116        1117        1118
-ln L   3383.09269  3383.15023  3383.21527  3383.21527  3383.22524  3383.24774  3383.24774  3383.24804  3383.30056  3383.32118  3383.33251  3383.33251  3383.35928

Tree          1119        1120        1121        1122        1123        1124        1125        1126        1127        1128        1129        1130        1131
-ln L   3383.40461  3383.40461  3383.43694  3383.43716  3383.53848  3383.54021  3383.55504  3383.55504  3383.57913  3383.57913  3383.58176  3383.58176  3383.58176

Tree          1132        1133        1134        1135        1136        1137        1138        1139        1140        1141        1142        1143        1144
-ln L   3383.58176  3383.64538  3383.65403  3383.68431  3383.68431  3383.70432  3383.70432  3383.71918  3383.72463  3383.77825  3383.77825  3383.81895  3383.81895

Tree          1145        1146        1147        1148        1149        1150        1151        1152        1153        1154        1155        1156        1157
-ln L   3383.82276  3383.82276  3383.82913  3383.89929  3383.89929  3383.92121  3383.93018  3384.02478  3384.02478  3384.06583  3384.13131  3384.13131  3384.15853

Tree          1158        1159        1160        1161        1162        1163        1164        1165        1166        1167        1168        1169        1170
-ln L   3384.15853  3384.15853  3384.15853  3384.18591  3384.18591  3384.19254  3384.21108  3384.21108  3384.33918  3384.36291  3384.36425  3384.36425  3384.36691

Tree          1171        1172        1173        1174        1175        1176        1177        1178        1179        1180        1181        1182        1183
-ln L   3384.42279  3384.42279  3384.43957  3384.43957  3384.45015  3384.45015  3384.45015  3384.55592  3384.55592  3384.55809  3384.57906  3384.57906  3384.71150

Tree          1184        1185        1186        1187        1188        1189        1190        1191        1192        1193        1194        1195        1196
-ln L   3384.71150  3384.73827  3384.73827  3384.75559  3384.82235  3384.82235  3384.84018  3384.99647  3384.99647  3384.99647  3384.99647  3385.01738  3385.03580

Tree          1197        1198        1199        1200        1201        1202        1203        1204        1205        1206        1207        1208        1209
-ln L   3385.03580  3385.06920  3385.08673  3385.09750  3385.10186  3385.10186  3385.20019  3385.20019  3385.23247  3385.43292  3385.70137  3385.77269  3385.77269

Tree          1210        1211        1212        1213        1214        1215        1216        1217        1218        1219        1220        1221        1222
-ln L   3385.84725  3385.98745  3385.98745  3385.98745  3386.18652  3386.18652  3386.20625  3386.20625  3386.22832  3386.22832  3386.31318  3386.48334  3386.49781

Tree          1223        1224        1225        1226        1227        1228        1229        1230        1231        1232        1233        1234        1235
-ln L   3386.49781  3386.53026  3386.53026  3386.56193  3386.56193  3386.74899  3386.79731  3386.79731  3386.83857  3386.83857  3386.92318  3386.94789  3386.96480

Tree          1236        1237        1238        1239        1240        1241        1242        1243        1244        1245        1246        1247        1248
-ln L   3387.15046  3387.20585  3387.20585  3387.23710  3387.23710  3387.29575  3387.29575  3387.35207  3387.35207  3387.39353  3387.41025  3387.41025  3387.41519

Tree          1249        1250        1251        1252        1253        1254        1255        1256        1257        1258        1259        1260        1261
-ln L   3387.41519  3387.42498  3387.42667  3387.44405  3387.46945  3387.57205  3387.70399  3387.70399  3387.70640  3387.70640  3387.73442  3387.73442  3387.73908

Tree          1262        1263        1264        1265        1266        1267        1268        1269        1270        1271        1272        1273        1274
-ln L   3387.77765  3387.77765  3387.90107  3387.90107  3387.90880  3387.90880  3387.94470  3387.94470  3387.95839  3387.98647  3387.98647  3388.13861  3388.14902

Tree          1275        1276        1277        1278        1279        1280        1281        1282        1283        1284        1285        1286        1287
-ln L   3388.16111  3388.16111  3388.17677  3388.18181  3388.18181  3388.32880  3388.32880  3388.37588  3388.40804  3388.44526  3388.44526  3388.45600  3388.45600

Tree          1288        1289        1290        1291        1292        1293        1294        1295        1296        1297        1298        1299        1300
-ln L   3388.45600  3388.49105  3388.49105  3388.49105  3388.49105  3388.51590  3388.57845  3388.70575  3388.75314  3388.75440  3388.76785  3388.78977  3388.78977

Tree          1301        1302        1303        1304        1305        1306        1307        1308        1309        1310        1311        1312        1313
-ln L   3388.85868  3388.92480  3388.99302  3388.99302  3389.08115  3389.08115  3389.08115  3389.08115  3389.13586  3389.18277  3389.19816  3389.19816  3389.31615

Tree          1314        1315        1316        1317        1318        1319        1320        1321        1322        1323        1324        1325        1326
-ln L   3389.31615  3389.33799  3389.34195  3389.43288  3389.44518  3389.44518  3389.51467  3389.51467  3389.52215  3389.52215  3389.53245  3389.53245  3389.56408

Tree          1327        1328        1329        1330        1331        1332        1333        1334        1335        1336        1337        1338        1339
-ln L   3389.56408  3389.57782  3389.58058  3389.59092  3389.67035  3389.67035  3389.68133  3389.68133  3389.99486  3389.99486  3390.00155  3390.02808  3390.05750

Tree          1340        1341        1342        1343        1344        1345        1346        1347        1348        1349        1350        1351        1352
-ln L   3390.05901  3390.06788  3390.12912  3390.23400  3390.23400  3390.23774  3390.23774  3390.27775  3390.27775  3390.30014  3390.30014  3390.30014  3390.30014

Tree          1353        1354        1355        1356        1357        1358        1359        1360        1361        1362        1363        1364        1365
-ln L   3390.31614  3390.31614  3390.32516  3390.35123  3390.40793  3390.41282  3390.41282  3390.41738  3390.50327  3390.50327  3390.52546  3390.52546  3390.55556

Tree          1366        1367        1368        1369        1370        1371        1372        1373        1374        1375        1376        1377        1378
-ln L   3390.55639  3390.55639  3390.61930  3390.68205  3390.68205  3390.70190  3390.70604  3390.71025  3390.74000  3390.76008  3390.77059  3390.89839  3390.89839

Tree          1379        1380        1381        1382        1383        1384        1385        1386        1387        1388        1389        1390        1391
-ln L   3390.93196  3390.93196  3390.94134  3390.94134  3390.98245  3391.13047  3391.13047  3391.14891  3391.14891  3391.15195  3391.18611  3391.18611  3391.21037

Tree          1392        1393        1394        1395        1396        1397        1398        1399        1400        1401        1402        1403        1404
-ln L   3391.21585  3391.21585  3391.21720  3391.23074  3391.23074  3391.23556  3391.26800  3391.26800  3391.28860  3391.31587  3391.31587  3391.31587  3391.31840

Tree          1405        1406        1407        1408        1409        1410        1411        1412        1413        1414        1415        1416        1417
-ln L   3391.40069  3391.44511  3391.49914  3391.49967  3391.52055  3391.52055  3391.56200  3391.56200  3391.56200  3391.56200  3391.65197  3391.84320  3391.91906

Tree          1418        1419        1420        1421        1422        1423        1424        1425        1426        1427        1428        1429        1430
